Date,BankCredit
1997-06-06,276067.1855
1997-06-20,275669.2425
1997-07-04,278588.9729
1997-07-18,277321.6958
1997-08-01,277465.4005
1997-08-15,275832.1992
1997-08-29,277099.3599
1997-09-12,276351.9607
1997-09-26,279734.1431
1997-10-10,284440.908
1997-10-24,285006.8731
1997-11-07,286837.7991
1997-11-21,286316.9983
1997-12-05,288721.5546
1997-12-19,291111.098
1998-01-02,300529.6965
1998-01-16,302076.4895
1998-01-30,307061.048
1998-02-13,307985.7457
1998-02-27,313455.5698
1998-03-13,312979.8461
1998-03-27,324078.6709
1998-04-10,326194.0303
1998-04-24,321576.7776
1998-05-08,320980.4669
1998-05-22,320390.1251
1998-06-05,319670.0683
1998-06-19,318831.3339
1998-07-03,323937.8314
1998-07-17,323395.979
1998-07-31,323049.9447
1998-08-14,321633.1382
1998-08-28,323597.4732
1998-09-11,324054.506
1998-09-25,330689.9185
1998-10-09,335723.2761
1998-10-23,337819.4302
1998-11-06,337392.1342
1998-11-20,336464.8182
1998-12-04,337579.9139
1998-12-18,338167.6071
1999-01-01,347042.7733
1999-01-15,350567.106
1999-01-29,349271.0707
1999-02-12,349861.94
1999-02-26,353468.9458
1999-03-12,355239.9378
1999-03-26,368870.1529
1999-04-09,370025.7589
1999-04-23,367732.9388
1999-05-07,368317.018
1999-05-21,367186.4509
1999-06-04,365722.7375
1999-06-18,363594.5429
1999-07-02,370491.3071
1999-07-16,372389.0905
1999-07-30,372051.8696
1999-08-13,373407.3413
1999-08-27,374766.0129
1999-09-10,375288.1482
1999-09-24,380657.9256
1999-10-08,389959.7402
1999-10-22,392451.7555
1999-11-05,395417.6532
1999-11-19,394552.9141
1999-12-03,396751.8022
1999-12-17,401308.9489
1999-12-31,415177.2728
2000-01-14,414596.7363
2000-01-28,415288.2383
2000-02-11,419723.5373
2000-02-25,424584.0932
2000-03-10,427046.042
2000-03-24,435958.4005
2000-04-07,446764.3545
2000-04-21,444140.0377
2000-05-05,443070.2439
2000-05-19,442502.5378
2000-06-02,444346.278
2000-06-16,446922.6099
2000-06-30,459934.1861
2000-07-14,456194.2252
2000-07-28,457556.9416
2000-08-11,457784.1686
2000-08-25,462265.8533
2000-09-08,463463.7242
2000-09-22,467451.4705
2000-10-06,478169.0652
2000-10-20,478125.9374
2000-11-03,478640.3165
2000-11-17,480696.9753
2000-12-01,481403.1079
2000-12-15,485572.997
2000-12-29,497702.6106
2001-01-12,498429.4659
2001-01-26,500283.3547
2001-02-09,501574.8899
2001-02-23,504722.3993
2001-03-09,505720.7112
2001-03-23,511433.9699
2001-04-06,528363.0762
2001-04-20,515290.7916
2001-05-04,517567.6658
2001-05-18,518798.6775
2001-06-01,515679.1789
2001-06-15,516411.1499
2001-06-29,519415.5474
2001-07-13,523906.8921
2001-07-27,524103.6862
2001-08-10,528116.8802
2001-08-24,527607.9185
2001-09-07,527786.9889
2001-09-21,529985.9897
2001-10-05,546097.9777
2001-10-19,543116.0067
2001-11-02,547935.0838
2001-11-16,549227.9824
2001-11-30,549318.6456
2001-12-14,550231.325
2001-12-28,559673.4636
2002-01-11,567655.5541
2002-01-25,568543.1741
2002-02-08,570779.718
2002-02-22,572850.5235
2002-03-08,576132.8046
2002-03-22,589722.6195
2002-04-05,603670.0321
2002-04-19,595801.454
2002-05-03,642886.0668
2002-05-17,640676.4009
2002-05-31,644747.5684
2002-06-14,643873.1934
2002-06-28,648818.2024
2002-07-12,652270.3043
2002-07-26,651192.2307
2002-08-09,653559.9715
2002-08-23,653381.3413
2002-09-06,658509.5735
2002-09-20,661118.2376
2002-10-04,675592.125
2002-10-18,672837.4322
2002-11-01,682570.2767
2002-11-15,681051.843
2002-11-29,683670.2343
2002-12-13,685083.1827
2002-12-27,692244.0916
2003-01-10,695547.9998
2003-01-24,697531.0248
2003-02-07,706311.5289
2003-02-21,709482.8708
2003-03-07,716012.3891
2003-03-21,729215.3635
2003-04-04,743491.7285
2003-04-18,729983.6759
2003-05-02,731916.9597
2003-05-16,730314.0735
2003-05-30,730369.6825
2003-06-13,728541.857
2003-06-27,732893.0079
2003-07-11,725680.3538
2003-07-25,726653.3433
2003-08-08,729765.1085
2003-08-22,726658.0719
2003-09-05,733837.0156
2003-09-19,735477.7572
2003-10-03,758142.6649
2003-10-17,753830.2014
2003-10-31,762303.4232
2003-11-14,762556.7734
2003-11-28,769211.8617
2003-12-12,772371.2082
2003-12-26,783357.3366
2004-01-09,796718.2868
2004-01-23,796995.3294
2004-02-06,810776.9914
2004-02-20,812462.3916
2004-03-05,822859.4338
2004-03-19,840784.9932
2004-04-02,874851.7078
2004-04-16,860870.612
2004-04-30,864902.725
2004-05-14,862552.4592
2004-05-28,863996.3948
2004-06-11,868002.609
2004-06-25,878869.9493
2004-07-09,882552.9953
2004-07-23,883625.4585
2004-08-06,896682.2154
2004-08-20,903640.459
2004-09-03,911156.8447
2004-09-17,920475.1716
2004-10-01,938994.6498
2004-10-15,972226.7243
2004-10-29,990757.3205
2004-11-12,999346.6965
2004-11-26,1007097.7075
2004-12-10,1016824.111
2004-12-24,1027877.4394
2005-01-07,1040707.9132
2005-01-21,1047322.2339
2005-02-04,1053825.2833
2005-02-18,1058330.9512
2005-03-04,1073555.4242
2005-03-18,1100428.3977
2005-04-01,1152209.5645
2005-04-15,1127774.464
2005-04-29,1127981.808
2005-05-13,1139534.5627
2005-05-27,1141072.6323
2005-06-10,1150807.7862
2005-06-24,1161203.3253
2005-07-08,1176958.6285
2005-07-22,1175841.2657
2005-08-05,1193704.6409
2005-08-19,1197818.8412
2005-09-02,1214078.5845
2005-09-16,1227764.6826
2005-09-30,1276238.3022
2005-10-14,1271378.0387
2005-10-28,1287324.3237
2005-11-11,1301920.6989
2005-11-25,1307241.2004
2005-12-09,1323909.2624
2005-12-23,1339096.2759
2006-01-06,1349760.9619
2006-01-20,1362173.1858
2006-02-03,1386263.6991
2006-02-17,1399304.6881
2006-03-03,1422359.8463
2006-03-17,1447665.8869
2006-03-31,1507077.0789
2006-04-14,1487114.0654
2006-04-28,1485777.7113
2006-05-12,1487646.4775
2006-05-26,1493432.8078
2006-06-09,1507105.7386
2006-06-23,1521127.2064
2006-07-07,1540894.951
2006-07-21,1548107.3286
2006-08-04,1564655.1208
2006-08-18,1574027.18
2006-09-01,1596214.4795
2006-09-15,1608218.8235
2006-09-29,1661491.3407
2006-10-13,1637841.2199
2006-10-27,1654089.1424
2006-11-10,1671771.0493
2006-11-24,1683256.6905
2006-12-08,1711565.0344
2006-12-22,1735704.5482
2007-01-05,1766162.0395
2007-01-19,1768963.839
2007-02-02,1798112.838
2007-02-16,1813665.7675
2007-03-02,1847009.4859
2007-03-16,1868653.3594
2007-03-30,1931189.2858
2007-04-13,1898850.5651
2007-04-27,1887836.8994
2007-05-11,1888570.924
2007-05-25,1883719.7667
2007-06-08,1890754.6716
2007-06-22,1894841.3725
2007-07-06,1916377.4708
2007-07-20,1914054.6172
2007-08-03,1929402.3424
2007-08-17,1938231.4546
2007-08-31,1962309.2308
2007-09-14,1976138.7758
2007-09-28,2037479.5535
2007-10-12,2015469.0252
2007-10-26,2026708.5728
2007-11-09,2063226.2513
2007-11-23,2072745.7092
2007-12-07,2090228.4034
2007-12-21,2124491.3853
2008-01-04,2144017.2319
2008-01-18,2165562.754
2008-02-01,2210316.3967
2008-02-15,2214019.9129
2008-02-29,2254760.2189
2008-03-14,2277639.5125
2008-03-28,2361913.5947
2008-04-11,2332808.2999
2008-04-25,2325134.0405
2008-05-09,2348100.4502
2008-05-23,2361206.7897
2008-06-06,2383343.6738
2008-06-20,2393238.7392
2008-07-04,2405598.9812
2008-07-18,2407307.6165
2008-08-01,2424203.7947
2008-08-15,2438816.0284
2008-08-29,2460753.8051
2008-09-12,2495557.919
2008-09-26,2551025.8389
2008-10-10,2609688.9934
2008-10-24,2615980.5598
2008-11-07,2634036.6695
2008-11-21,2633180.4811
2008-12-05,2642221.2003
2008-12-19,2643733.9314
2009-01-02,2657657.6889
2009-01-16,2642076.5095
2009-01-30,2637780.4735
2009-02-13,2652003.8795
2009-02-27,2667928.2282
2009-03-13,2692759.0612
2009-03-27,2775549.3545
2009-04-10,2769159.4155
2009-04-24,2744489.5816
2009-05-08,2752996.1516
2009-05-22,2736452.2157
2009-06-05,2760218.4598
2009-06-19,2767986.0114
2009-07-03,2795567.3653
2009-07-17,2773500.9419
2009-07-31,2805224.2598
2009-08-14,2800504.3899
2009-08-28,2806740.8043
2009-09-11,2824536.8187
2009-09-25,2874670.483
2009-10-09,2888994.5658
2009-10-23,2868265.2872
2009-11-06,2893433.3503
2009-11-20,2899853.5144
2009-12-04,2922517.8115
2009-12-18,2942278.7972
2010-01-01,3024571.8207
2010-01-15,3010177.5674
2010-01-29,3031226.8995
2010-02-12,3054794.4338
2010-02-26,3092749.8436
2010-03-12,3129848.5309
2010-03-26,3244788.1942
2010-04-09,3243789.4722
2010-04-23,3215279.1402
2010-05-07,3230593.5118
2010-05-21,3232149.9751
2010-06-04,3292340.2222
2010-06-18,3315291.2993
2010-07-02,3408145.4098
2010-07-16,3364166.9073
2010-07-30,3379999.3896
2010-08-13,3367465.5466
2010-08-27,3353977.455
2010-09-10,3383405.8183
2010-09-24,3425228.4891
2010-10-08,3473059.0615
2010-10-22,3479498.8796
2010-11-05,3530396.2018
2010-11-19,3559896.3013
2010-12-03,3597600.7619
2010-12-17,3644569.0656
2010-12-31,3765372.154
2011-01-14,3720759.5589
2011-01-28,3737676.7516
2011-02-11,3787784.7442
2011-02-25,3813016.2242
2011-03-11,3857963.738
2011-03-25,3942082.6906
2011-04-08,3953291.5502
2011-04-22,3925446.6286
2011-05-06,3960121.9477
2011-05-20,3958008.3776
2011-06-03,3984288.5342
2011-06-17,4000924.4167
2011-07-01,4088134.9008
2011-07-15,4014385.9061
2011-07-29,4011368.3921
2011-08-12,4051352.2547
2011-08-26,4047630.2094
2011-09-09,4075192.8568
2011-09-23,4094825.458
2011-10-07,4149669.6149
2011-10-21,4151551.4085
2011-11-04,4181845.8434
2011-11-18,4188672.0967
2011-12-02,4236829.8853
2011-12-16,4268316.1567
2011-12-30,4366877.8873
2012-01-13,4334682.5587
2012-01-27,4352728.5011
2012-02-10,4382728.5089
2012-02-24,4409095.0682
2012-03-09,4488766.0894
2012-03-23,4611851.8807
2012-04-06,4693406.796
2012-04-20,4619249.3444
2012-05-04,4645727.1918
2012-05-18,4649923.869
2012-06-01,4714265.2741
2012-06-15,4714484.4151
2012-06-29,4763038.3525
2012-07-13,4725980.5797
2012-07-27,4704497.4198
2012-08-10,4725018.4142
2012-08-24,4723264.3179
2012-09-07,4749917.4176
2012-09-21,4763740.2126
2012-10-05,4813991.6087
2012-10-19,4813562.4104
2012-11-02,4859577.5165
2012-11-16,4892514.0187
2012-11-30,4958790.3076
2012-12-14,4961524.6157
2012-12-28,5025872.0748
2013-01-11,5041328.66753
2013-01-25,5050914.64024
2013-02-08,5099541.8888
2013-02-22,5127263.59751
2013-03-08,5178577.22845
2013-03-22,5260458.61638
2013-04-05,5349039.607
2013-04-19,5281172.5203
2013-05-03,5329811.55242
2013-05-17,5319878.26749
2013-05-31,5368778.32191
2013-06-14,5347324.97036
2013-06-28,5404562.20055
2013-07-12,5385033.22185
2013-07-26,5395625.66749
2013-08-09,5489852.07819
2013-08-23,5514416.45988
2013-09-06,5598795.90808
2013-09-20,5602020.70534
2013-10-04,5650106.50895
2013-10-18,5597984.6916
2013-11-01,5641907.55415
2013-11-15,5633179.5918
2013-11-29,5646480.52116
2013-12-13,5684689.52584
2013-12-27,5741342.44452
2014-01-10,5771871.68261
2014-01-24,5775734.85144
2014-02-07,5835547.53461
2014-02-21,5845833.464
2014-03-07,5920761.71785
2014-03-21,5994095.80292
2014-04-04,6064659.72595
2014-04-18,6013043.02741
2014-05-02,6044606.20024
2014-05-16,6020311.51491
2014-05-30,6041520.47172
2014-06-13,6062437.04277
2014-06-27,6094944.2894
2014-07-11,6097431.86231
2014-07-25,6084262.33457
2014-08-08,6100271.40399
2014-08-22,6086902.83374
2014-09-05,6112361.5865
2014-09-19,6118066.27438
2014-10-03,6240255.65661
2014-10-17,6192157.59082
2014-10-31,6244191.73352
2014-11-14,6224349.05325
2014-11-28,6255348.09438
2014-12-12,6275071.93517
2014-12-26,6318523.80932
2015-01-09,6362466.11574
2015-01-23,6363922.92427
2015-02-06,6413366.51246
2015-02-20,6425793.38342
2015-03-06,6499946.86324
2015-03-20,6536420.48737
2015-04-03,6802520.73059
2015-04-17,6575199.22741
2015-05-01,6651133.99514
2015-05-15,6603927.02746
2015-05-29,6606343.5749
2015-06-12,6660600.13355
2015-06-26,6630623.97043
2015-07-10,6641956.00408
2015-07-24,6627976.46316
2015-08-07,6643387.60547
2015-08-21,6638819.44927
2015-09-04,6672132.51306
2015-09-18,6685891.50667
2015-10-02,6809610.41201
2015-10-16,6763360.14138
2015-10-30,6794625.88002
2015-11-13,6813874.98219
2015-11-27,6839153.55235
2015-12-11,6939639.5141
2015-12-25,6988248.54361
2016-01-08,7050622.68801
2016-01-22,7055477.40675
2016-02-05,7125457.41281
2016-02-19,7144778.49542
2016-03-04,7220466.75179
2016-03-18,7249614.93547
2016-04-01,7500496.76706
2016-04-15,7231866.76126
2016-04-29,7232294.66289
2016-05-13,7224696.70331
2016-05-27,7226441.45742
2016-06-10,7222939.22036
2016-06-24,7227960.36052
2016-07-08,7264294.81054
2016-07-22,7240547.62662
2016-08-05,7268231.06913
2016-08-19,7247718.88977
2016-09-02,7297078.1153
2016-09-16,7282622.2892
2016-09-30,7494868.41198
2016-10-14,7333794.96659
2016-10-28,7384413.92746
2016-11-11,7324332.2194
2016-11-25,7261753.62184
2016-12-09,7312107.30698
2016-12-23,7317391.20837
2017-01-06,7384567.56894
2017-01-20,7389528.15897
2017-02-03,7445967.17738
2017-02-17,7458849.59506
2017-03-03,7488993.4075
2017-03-17,7538202.37467
2017-03-31,7841466.00209
2017-04-14,7601970.12347
2017-04-28,7582390.73987
2017-05-12,7590940.71943
2017-05-26,7569458.37773
2017-06-09,7631307.09376
2017-06-23,7635689.24108
2017-07-07,7678454.58288
2017-07-21,7659897.85212
2017-08-04,7701925.67038
2017-08-18,7681138.28769
2017-09-01,7744236.72283
2017-09-15,7754406.07082
2017-09-29,7983437.53593
2017-10-13,7864021.59249
2017-10-27,7884644.91064
2017-11-10,7931080.97044
2017-11-24,7934714.61154
2017-12-08,7998188.27627
2017-12-22,8068266.95203
2018-01-05,8152767.47549
2018-01-19,8142006.19967
2018-02-02,8233473.07991
2018-02-16,8223208.03324
2018-03-02,8319032.45112
2018-03-16,8346747.28767
2018-03-30,8625424.85413
2018-04-13,8446023.20949
2018-04-27,8517625.05228
2018-05-11,8520644.61713
2018-05-25,8537655.39083
2018-06-08,8593845.47473
2018-06-22,8614418.54474
2018-07-06,8656612.54367
2018-07-20,8609733.68541
2018-08-03,8672843.53747
2018-08-17,8673163.18272
2018-08-31,8780752.81297
2018-09-14,8798111.90173
2018-09-28,8981664.04289
2018-10-12,8993105.58891
2018-10-26,9033975.21724
2018-11-09,9111427.05526
2018-11-23,9132626.49544
2018-12-07,9206252.82954
2018-12-21,9287635.58348
2019-01-04,9337446.66205
2019-01-18,9332554.54986
2019-02-01,9429528.15189
2019-02-15,9440365.93206
2019-03-01,9520452.38232
2019-03-15,9556241.76885
2019-03-29,9771722.43516
2019-04-12,9644786.33087
2019-04-26,9620945.49141
2019-05-10,9624756.56201
2019-05-24,9621544.98873
2019-06-07,9651902.78702
2019-06-21,9648768.26135
2019-07-05,9697433.6108
2019-07-19,9658377.68346
2019-08-02,9729001.58303
2019-08-16,9684561.87582
2019-08-30,9680153.44365
2019-09-13,9713657.70093
2019-09-27,9768853.85619
2019-10-11,9789380.57983
2019-10-25,9840562.31357
2019-11-08,9846374.88036
2019-11-22,9860302.64996
2019-12-06,9934683.53124
2019-12-20,9947443.92255
2020-01-03,10036091.78389
2020-01-17,10003642.44173
2020-01-31,10105176.35551
2020-02-14,10042582.91284
2020-02-28,10104866.31986
2020-03-13,10140472.6056
2020-03-27,10370860.68312
2020-04-10,10337903.84657
2020-04-24,10273415.78664
2020-05-08,10251832.99123
2020-05-22,10222753.1829
2020-06-05,10254569.50754
2020-06-19,10245677.47013
2020-07-03,10304202.568
2020-07-17,10219111.56664
2020-07-31,10282056.88798
2020-08-14,10219501.77969
2020-08-28,10216158.03843
2020-09-11,10226930.09682
2020-09-25,10271581.00793
2020-10-09,10343494.78225
2020-10-23,10338867.87781
2020-11-06,10419270.54757
2020-11-20,10434880.34296
2020-12-04,10497687.17888
2020-12-18,10547036.78112
2021-01-01,10702596.47069
2021-01-15,10642893.27675
2021-01-29,10703751.83006
2021-02-12,10703541.33606
2021-02-26,10774742.46194
2021-03-12,10795818.38217
2021-03-26,10949508.99636
2021-04-09,10888466.09148
2021-04-23,10860485.37617
2021-05-07,10870006.14609
2021-05-21,10831221.47883
2021-06-04,10843921.14219
2021-06-18,10841852.00096
2021-07-02,10928554.46623
2021-07-16,10878497.05455
2021-07-30,10910566.77961
2021-08-13,10888834.2306
2021-08-27,10897601.02207
2021-09-10,10912705.14346
2021-09-24,10956816.87652
2021-10-08,11014966.82875
2021-10-22,11044619.14259
2021-11-05,11161089.40641
2021-11-19,11162193.47978
2021-12-03,11158982.33821
2021-12-17,11202146.18004
2021-12-31,11582087.1494
2022-01-14,11399077.36777
2022-01-28,11468976.86226
2022-02-11,11561762.37219
2022-02-25,11643716.86027
2022-03-11,11712341.36098
2022-03-25,11891314.26997
2022-04-08,11965873.00676
2022-04-22,11956336.16382
2022-05-06,12040719.29223
2022-05-20,12038119.23753
2022-06-03,12143120.66975
2022-06-17,12150353.4
2022-07-01,12382791.62
2022-07-15,12280984.8
2022-07-29,12369350.00407
2022-08-12,12425718.31469
2022-08-26,12458657.89222
2022-09-09,12551285.8372599
2022-09-23,12629874.7859
2022-10-07,12858805.78891
2022-10-21,12883403.90972
2022-11-04,12926232.67832
2022-11-18,12947813.2994599
2022-12-02,13106244.0027799
2022-12-16,13154442.3307799
2022-12-30,13306853.04999
2023-01-13,13276759.04034
2023-01-27,13337536.22291
2023-02-10,13418060.33604
2023-02-24,13450268.70523
2023-03-10,13548592.79557
2023-03-24,13675235.33
2023-04-07,13850556.4537599
2023-04-21,13859446.82813
2023-05-05,13900688.40174
2023-05-19,13893970.45037
2023-06-02,14009694.99516
2023-06-16,14023498.8279199
2023-06-30,14383718.15768
2023-07-14,14746329.05681
2023-07-28,14787123.4
2023-08-11,14860791.96
2023-08-25,14917311.57
2023-09-08,15039168.66
2023-09-22,15151314.19
2023-10-06,15337992.28
2023-10-20,15457886.81
2023-11-03,15584525.6
2023-11-17,15620807.1
2023-12-01,15825455.71
2023-12-15,15779480.1
2023-12-29,15961943.97
2024-01-12,15969925.82
2024-01-26,16043591.8
2024-02-09,16147476.63
2024-02-23,16214134.77
2024-03-08,16313558.87
2024-03-22,16432163.93
2024-04-05,16585169.7
2024-04-19,16491796.34
2024-05-03,16631720.36
2024-05-17,16601013.84
2024-05-31,16782881.64
2024-06-14,16706417.54
2024-06-28,16886028.59
2024-07-12,16812118.24
2024-07-26,16813934.78
2024-08-09,16880301.08
2024-08-23,16945308.62
2024-09-06,17046601.95
2024-09-20,17125052.0
2024-10-04,17297778.17
2024-10-18,17237674.19
2024-11-01,17419531.89
2024-11-15,17362817.85
2024-11-29,17508955.68
2024-12-13,17586881.31
2024-12-27,17743037.4718
2025-01-10,17799393.73
2025-01-24,17868478.53
2025-02-07,17963428.88
2025-02-21,17989979.44
2025-03-07,18125412.6
2025-03-21,18243972.33
2025-04-04,18402083.28
2025-04-18,18187891.45
2025-05-02,18284956.79
2025-05-16,18227711.87
2025-05-30,18287376.91
2025-06-13,18313962.71
2025-06-27,18486199.66
2025-07-11,18469892.58
2025-07-25,18501377.2
2025-08-08,18606166.74
2025-08-22,18646841.82
2025-09-05,18800685.56
2025-09-19,18902860.72
2025-10-03,19261332.1
2025-10-17,19235754.48
2025-10-31,19393655.36
2026-03-31,21359897.02
2026-05-15,21186890.4355085
2026-05-31,21515402.48
